radioName,agreement_id,agreement_title,agreement_text_url,system_validity_from,system_valid_to,system_impacted_agreements_string
validation,69,2014 Television Adherence Letter,https://www.sagaftra.org/sites/default/files/adherence_letter_television_2_4_1.pdf,2014/XX/XX,,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,70,2024 MOA National Code of Fair Practice for Network TV Broadcasting,https://www.sagaftra.org/sites/default/files/2024%20MOA%20National%20Code%20of%20Fair%20Practice%20for%20Network%20TV%20Broadcasting.pdf,2024/07/01,,'2021 MOA National Code of Fair Practice for Network TV Broadcasting'
validation,71,2020 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2020%20SAG-AFTRA%20MOA%207-22-20%20%2800223283xBE9D7%29-signed.pdf,2020/07/01,2023/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,72,2023 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2023_Theatrical_Television_MOA.pdf,2023/11/09,2026/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,73,2021 MOA National Code of Fair Practice for Network TV Broadcasting,https://www.sagaftra.org/sites/default/files/Network%20Code%202021-24%20MOA%20FE.pdf,2021/07/01,2024/06/30,'2018 MOA National Code of Fair Practice for Network TV Broadcasting'
validation,74,2017 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2017_sag-aftra_theatrical-television_moa_7.pdf,2017/07/01,2020/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,75,Memorandum of Agreement Theatrical-Television 2014,https://www.sagaftra.org/sites/default/files/memorandum_of_agreement_theatrical_television_2014_1_3_11.pdf,2014/07/01,2017/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,76,2014-2018 SAG-AFTRA Network Code,https://www.sagaftra.org/sites/default/files/2014-2018_network_television_code_v13.pdf,2014/11/16,2018/06/30,
validation,77,2018 MOA National Code of Fair Practice for Network TV Broadcasting,https://www.sagaftra.org/sites/default/files/2018MOA-TV-National-Code_0.pdf,2018/07/01,2021/06/30,'2014-2018 SAG-AFTRA Network Code'
validation,78,2018-2022 National Public Television MOA,https://www.sagaftra.org/sites/default/files/2018-2022PublicTVMOAFE_0.pdf,2018/07/21,2022/07/20,
validation,79,2014 SAG-AFTRA TV Agreement,https://www.sagaftra.org/sites/default/files/2014_sag-aftra_tv_agreement_7.pdf,2014/07/01,2017/06/30,'2014 SAG-AFTRA Basic Agreement'
validation,80,2023 Television Animation Agreement,https://www.sagaftra.org/sites/default/files/2023%20Television%20Animation%20Agreement.PDF,2023/07/01,2026/06/30,"'2014 Television Animation Agreement', '2018 Television Animation Agreement', '2020 Television Animation Agreement', '2023 Theatrical/Television MOA', '2020 Theatrical/Television MOA', '2023 Basic Cable Animation Agreement'"
validation,81,2020 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2020%20SAG-AFTRA%20MOA%207-22-20%20%2800223283xBE9D7%29-signed.pdf,2020/07/01,2023/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,82,2023 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2023_Theatrical_Television_MOA.pdf,2023/11/09,2026/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA'"
validation,84,2017 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2017_sag-aftra_theatrical-television_moa_7.pdf,2017/07/01,2020/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,85,2018 Television Animation Agreement,https://www.sagaftra.org/sites/default/files/2018%20SAG-AFTRA%20MOA%20TV%20Animation.pdf,2018/11/20,2020/06/30,"'2014 Television Animation Agreement', '2017 SAG-AFTRA TV Agreement'"
validation,86,2014 Television Animation Agreement,https://www.sagaftra.org/sites/default/files/television_animation_agreement_sag_aftra_1_45_0.pdf,2014/07/01,2017/06/30,"'2014 SAG-AFTRA TV Agreement', '2014 SAG-AFTRA Basic Agreement'"
validation,88,2024 MOA National Code of Fair Practice for Network TV Broadcasting,https://www.sagaftra.org/sites/default/files/2024%20MOA%20National%20Code%20of%20Fair%20Practice%20for%20Network%20TV%20Broadcasting.pdf,2024/07/01,,'2021 MOA National Code of Fair Practice for Network TV Broadcasting'
validation,89,2020 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2020%20SAG-AFTRA%20MOA%207-22-20%20%2800223283xBE9D7%29-signed.pdf,2020/07/01,2023/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,90,2023 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2023_Theatrical_Television_MOA.pdf,2023/11/09,2026/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,91,2021 MOA National Code of Fair Practice for Network TV Broadcasting,https://www.sagaftra.org/sites/default/files/Network%20Code%202021-24%20MOA%20FE.pdf,2021/07/01,2024/06/30,'2018 MOA National Code of Fair Practice for Network TV Broadcasting'
validation,92,2017 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2017_sag-aftra_theatrical-television_moa_7.pdf,2017/07/01,2020/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,93,2014-2018 SAG-AFTRA Network Code,https://www.sagaftra.org/sites/default/files/2014-2018_network_television_code_v13.pdf,2014/11/16,2018/06/30,
validation,94,2018 MOA National Code of Fair Practice for Network TV Broadcasting,https://www.sagaftra.org/sites/default/files/2018MOA-TV-National-Code_0.pdf,2018/07/01,2021/06/30,'2014-2018 SAG-AFTRA Network Code'
validation,95,2018-2022 National Public Television MOA,https://www.sagaftra.org/sites/default/files/2018-2022PublicTVMOAFE_0.pdf,2018/07/21,2022/07/20,
validation,96,2014 SAG-AFTRA Basic Agreement,https://www.sagaftra.org/sites/default/files/2014_sag-aftra_cba_1.pdf,2014/XX/XX,,
validation,97,2014 SAG-AFTRA TV Agreement,https://www.sagaftra.org/sites/default/files/2014_sag-aftra_tv_agreement_7.pdf,2014/07/01,2017/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014-2018 SAG-AFTRA Network Code'"
validation,98,2020 SAG-AFTRA MOA 7-22-20,https://www.sagaftra.org/sites/default/files/2020%20SAG-AFTRA%20MOA%207-22-20%20%2800223283xBE9D7%29-signed.pdf,2020/07/01,2023/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA'"
validation,99,2023 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2023_Theatrical_Television_MOA.pdf,2023/11/09,2026/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,100,2017 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2017_sag-aftra_theatrical-television_moa_7.pdf,2017/07/01,2020/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,101,2014 SAG-AFTRA Basic Agreement,https://www.sagaftra.org/sites/default/files/2014_sag-aftra_cba_1.pdf,2014/07/01,2017/06/30,"'2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA', '2023 Theatrical/Television MOA'"
validation,102,2020 Theatrical Adherence Letter,https://www.sagaftra.org/sites/default/files/Independent%28TH%29AdherenceLetter%20%5BSAMPLE%5D.pdf,2020/XX/XX,,"'2014 SAG-AFTRA Basic Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA'"
validation,103,Low Budget Theatrical Agreement (LBA),https://www.sagaftra.org/sites/default/files/Low%20Budget%20Agreement%20Rev.%202.21.23%20SAMPLE.pdf,2022/07/01,,'2014 SAG-AFTRA Basic Agreement'
validation,104,2020 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2020%20SAG-AFTRA%20MOA%207-22-20%20%2800223283xBE9D7%29-signed.pdf,2020/07/01,2023/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,105,2023 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2023_Theatrical_Television_MOA.pdf,2023/11/09,2026/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,106,2017 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2017_sag-aftra_theatrical-television_moa_7.pdf,2017/07/01,2020/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,107,2014 SAG-AFTRA Basic Agreement,https://www.sagaftra.org/sites/default/files/2014_sag-aftra_cba_1.pdf,2014/07/01,,
validation,108,2020 Theatrical Adherence Letter,https://www.sagaftra.org/sites/default/files/Independent%28TH%29AdherenceLetter%20%5BSAMPLE%5D.pdf,2020/XX/XX,,"'2014 SAG-AFTRA Basic Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA'"
validation,109,Moderate Low Budget Project Agreement (MPA),https://www.sagaftra.org/sites/default/files/Moderate%20Low%20Budget%20Project%20Agreement%20%28MPA%29%20Rev.%202.21.23%20SAMPLE.pdf,2023/03/28,,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,110,2020 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2020%20SAG-AFTRA%20MOA%207-22-20%20%2800223283xBE9D7%29-signed.pdf,2020/07/01,2023/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA'"
validation,111,2023 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2023_Theatrical_Television_MOA.pdf,2023/11/09,2026/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA'"
validation,112,2017 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2017_sag-aftra_theatrical-television_moa_7.pdf,2017/07/01,2020/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,113,2014 SAG-AFTRA Basic Agreement,https://www.sagaftra.org/sites/default/files/2014_sag-aftra_cba_1.pdf,2014/07/01,,
validation,114,2020 Indie Adherence Letter Non-episodic,https://www.sagaftra.org/sites/default/files/IndieAdherenceLetterNon-Episodic-12.1.20Sample.pdf,2020/XX/XX,,"'2014 SAG-AFTRA Basic Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA'"
validation,115,Ultra Low Budget Project Agreement (UPA),https://www.sagaftra.org/sites/default/files/Ultra%20Low%20Budget%20Project%20Agreement%20%28UPA%29%20Rev.%203.21.23%20SAMPLE.pdf,2022/07/01,,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', 'Moderate Low Budget Project Agreement (MPA)'"
validation,116,2020 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2020%20SAG-AFTRA%20MOA%207-22-20%20%2800223283xBE9D7%29-signed.pdf,2020/07/01,2023/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA'"
validation,117,2023 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2023_Theatrical_Television_MOA.pdf,2023/11/09,2026/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,118,2017 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2017_sag-aftra_theatrical-television_moa_7.pdf,2017/07/01,2020/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,119,2014 SAG-AFTRA Basic Agreement,https://www.sagaftra.org/sites/default/files/2014_sag-aftra_cba_1.pdf,2014/07/01,,"'Low Budget Theatrical Agreement (LBA)', 'Moderate Low Budget Project Agreement (MPA)', 'Ultra Low Budget Project Agreement (UPA)', 'Short Project Agreement (SPA)', 'Student Film Agreement', 'Micro-Budget Project Agreement'"
validation,120,2020 Indie Adherence Letter Non-episodic,https://www.sagaftra.org/sites/default/files/IndieAdherenceLetterNon-Episodic-12.1.20Sample.pdf,2020/XX/XX,,"'2014 SAG-AFTRA Basic Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA'"
validation,121,Short Project Agreement (SPA),https://www.sagaftra.org/sites/default/files/Short%20Project%20Agreement%20%28SPA%29%20Rev.%202.21.23%20SAMPLE.pdf,2022/07/01,,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,122,Student Film Agreement,https://www.sagaftra.org/sites/default/files/studentfilmagreement_1_11_0_0.pdf,XXXX/XX/XX,,'2014 SAG-AFTRA Basic Agreement'
validation,123,Micro-Budget Project Agreement,https://www.sagaftra.org/sites/default/files/2020_Micro-Budget_Project_%20AgreementWatermark.pdf,2020/12/XX,,"'Short Project Agreement (SPA)', 'Ultra Low Budget Project Agreement (UPA)', 'Student Film Agreement'"
validation,124,2017 New Media Agreement for Dramatic Programs (Deferrable),https://www.sagaftra.org/sites/default/files/2017_new_media_agreement_for_dramatic_programs_sample.pdf,2017/XX/XX,2020/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,125,2023 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2023_Theatrical_Television_MOA.pdf,2023/11/09,2026/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA'"
validation,126,2023 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2023_Theatrical_Television_MOA.pdf,2023/11/09,2026/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 SAG-AFTRA MOA 7-22-20'"
validation,127,Moderate Low Budget Project Agreement (MPA),https://www.sagaftra.org/sites/default/files/Moderate%20Low%20Budget%20Project%20Agreement%20%28MPA%29%20Rev.%202.21.23%20SAMPLE.pdf,2023/03/28,,'2014 SAG-AFTRA Basic Agreement'
validation,128,2020 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2020%20SAG-AFTRA%20MOA%207-22-20%20%2800223283xBE9D7%29-signed.pdf,2020/07/01,2023/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,129,2023 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2023_Theatrical_Television_MOA.pdf,2023/11/09,2026/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA'"
validation,130,2017 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2017_sag-aftra_theatrical-television_moa_7.pdf,2017/07/01,2020/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,131,2014 SAG-AFTRA Basic Agreement,https://www.sagaftra.org/sites/default/files/2014_sag-aftra_cba_1.pdf,2014/XX/XX,,
validation,132,2020 Indie Adherence Letter Non-episodic,https://www.sagaftra.org/sites/default/files/IndieAdherenceLetterNon-Episodic-12.1.20Sample.pdf,2020/09/21,,"'2014 SAG-AFTRA Basic Agreement', '2017 Theatrical/Television MOA', '2020 SAG-AFTRA MOA 7-22-20', 'JPC & SAG-AFTRA Covid Modifications'"
validation,133,Ultra Low Budget Project Agreement (UPA),https://www.sagaftra.org/sites/default/files/Ultra%20Low%20Budget%20Project%20Agreement%20%28UPA%29%20Rev.%203.21.23%20SAMPLE.pdf,2022/07/01,,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,134,2020 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2020%20SAG-AFTRA%20MOA%207-22-20%20%2800223283xBE9D7%29-signed.pdf,2020/07/01,2023/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,135,2023 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2023_Theatrical_Television_MOA.pdf,2023/11/09,2026/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,136,2017 Theatrical/Television MOA,https://www.sagaftra.org/sites/default/files/2017_sag-aftra_theatrical-television_moa_7.pdf,2017/07/01,2020/06/30,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,137,2014 SAG-AFTRA Basic Agreement,https://www.sagaftra.org/sites/default/files/2014_sag-aftra_cba_1.pdf,2014/07/01,,
validation,138,2020 Indie Adherence Letter Non-episodic,https://www.sagaftra.org/sites/default/files/IndieAdherenceLetterNon-Episodic-12.1.20Sample.pdf,2020/XX/XX,,"'2014 SAG-AFTRA Basic Agreement', '2017 Theatrical/Television MOA', '2020 Theatrical/Television MOA'"
validation,139,Short Project Agreement (SPA),https://www.sagaftra.org/sites/default/files/Short%20Project%20Agreement%20%28SPA%29%20Rev.%202.21.23%20SAMPLE.pdf,2022/XX/XX,,"'2014 SAG-AFTRA Basic Agreement', '2014 SAG-AFTRA TV Agreement'"
validation,140,Micro-Budget Project Agreement,https://www.sagaftra.org/sites/default/files/2020_Micro-Budget_Project_%20AgreementWatermark.pdf,2020/12/XX,,"'2014 SAG-AFTRA Basic Agreement', '2020 Theatrical/Television MOA', '2014 SAG-AFTRA TV Agreement', 'Short Project Agreement (SPA)', 'Ultra Low Budget Project Agreement (UPA)', 'Student Film Agreement', '2017 New Media Agreement for Dramatic Programs (Deferrable)'"
